AOC Solver
Requested parsing 23-3 Part: 1
(68,64) (68,63) 73 74 82
(68,64) (68,65) 17 18 66
(68,64) (68,65) 73 74 82
(68,64) (67,63) 17 18 66
(68,64) (67,63) 73 74 82
(68,64) (67,64) 17 18 66
(68,64) (67,64) 73 74 82
(68,64) (67,65) 17 18 66
(68,64) (67,65) 73 74 82
(114,64) (115,63) 17 18 66
(114,64) (115,63) 73 74 82
(114,64) (115,64) 17 18 66
(114,64) (115,64) 73 74 82
(114,64) (115,65) 17 18 66
(114,64) (115,65) 73 74 82
(114,64) (114,63) 17 18 66
(114,64) (114,63) 73 74 82
(114,64) (114,65) 17 18 66
(114,64) (114,65) 73 74 82
(114,64) (113,63) 17 18 66
(114,64) (113,63) 73 74 82
(114,64) (113,64) 17 18 66
(114,64) (113,64) 73 74 82
(114,64) (113,65) 17 18 66
(114,64) (113,65) 73 74 82
(16,65) (17,64) 17 18 66
(16,65) (17,64) 73 74 82
(16,65) (17,65) 17 18 66
(16,65) (17,65) 73 74 82
(16,65) (17,66) 17 18 66
- Taken: 
(16,65) (17,66) 73 74 82
(16,65) (16,64) 17 18 66
(16,65) (16,64) 73 74 82
(16,65) (16,66) 17 18 66
(16,65) (16,66) 73 74 82
(16,65) (15,64) 17 18 66
(16,65) (15,64) 73 74 82
(16,65) (15,65) 17 18 66
(16,65) (15,65) 73 74 82
(16,65) (15,66) 17 18 66
(16,65) (15,66) 73 74 82
(26,65) (27,64) 17 18 66
(26,65) (27,64) 73 74 82
(26,65) (27,65) 17 18 66
(26,65) (27,65) 73 74 82
(26,65) (27,66) 17 18 66
(26,65) (27,66) 73 74 82
(26,65) (26,64) 17 18 66
(26,65) (26,64) 73 74 82
(26,65) (26,66) 17 18 66
(26,65) (26,66) 73 74 82
(26,65) (25,64) 17 18 66
(26,65) (25,64) 73 74 82
(26,65) (25,65) 17 18 66
(26,65) (25,65) 73 74 82
(26,65) (25,66) 17 18 66
(26,65) (25,66) 73 74 82
(85,65) (86,64) 17 18 66
(85,65) (86,64) 73 74 82
(85,65) (86,65) 17 18 66
(85,65) (86,65) 73 74 82
(85,65) (86,66) 17 18 66
(85,65) (86,66) 73 74 82
(85,65) (85,64) 17 18 66
(85,65) (85,64) 73 74 82
(85,65) (85,66) 17 18 66
(85,65) (85,66) 73 74 82
(85,65) (84,64) 17 18 66
(85,65) (84,64) 73 74 82
(85,65) (84,65) 17 18 66
(85,65) (84,65) 73 74 82
(85,65) (84,66) 17 18 66
(85,65) (84,66) 73 74 82
(100,65) (101,64) 17 18 66
(100,65) (101,64) 73 74 82
(100,65) (101,65) 17 18 66
(100,65) (101,65) 73 74 82
(100,65) (101,66) 17 18 66
(100,65) (101,66) 73 74 82
(100,65) (100,64) 17 18 66
(100,65) (100,64) 73 74 82
(100,65) (100,66) 17 18 66
(100,65) (100,66) 73 74 82
(100,65) (99,64) 17 18 66
(100,65) (99,64) 73 74 82
(100,65) (99,65) 17 18 66
(100,65) (99,65) 73 74 82
(100,65) (99,66) 17 18 66
(100,65) (99,66) 73 74 82
(133,65) (134,64) 17 18 66
(133,65) (134,64) 73 74 82
(133,65) (134,65) 17 18 66
(133,65) (134,65) 73 74 82
(133,65) (134,66) 17 18 66
(133,65) (134,66) 73 74 82
(133,65) (133,64) 17 18 66
(133,65) (133,64) 73 74 82
(133,65) (133,66) 17 18 66
(133,65) (133,66) 73 74 82
(133,65) (132,64) 17 18 66
(133,65) (132,64) 73 74 82
(133,65) (132,65) 17 18 66
(133,65) (132,65) 73 74 82
(133,65) (132,66) 17 18 66
(133,65) (132,66) 73 74 82
(7,66) (8,65) 17 18 66
(7,66) (8,65) 73 74 82
(7,66) (8,66) 17 18 66
(7,66) (8,66) 73 74 82
(7,66) (8,67) 17 18 66
(7,66) (8,67) 73 74 82
(7,66) (7,65) 17 18 66
(7,66) (7,65) 73 74 82
(7,66) (7,67) 17 18 66
(7,66) (7,67) 73 74 82
(7,66) (6,65) 17 18 66
(7,66) (6,65) 73 74 82
(7,66) (6,66) 17 18 66
(7,66) (6,66) 73 74 82
(7,66) (6,67) 17 18 66
(7,66) (6,67) 73 74 82
(33,66) (34,65) 17 18 66
(33,66) (34,65) 73 74 82
(33,66) (34,66) 17 18 66
(33,66) (34,66) 73 74 82
(33,66) (34,67) 17 18 66
(33,66) (34,67) 73 74 82
(33,66) (33,65) 17 18 66
(33,66) (33,65) 73 74 82
(33,66) (33,67) 17 18 66
(33,66) (33,67) 73 74 82
(33,66) (32,65) 17 18 66
(33,66) (32,65) 73 74 82
(33,66) (32,66) 17 18 66
(33,66) (32,66) 73 74 82
(33,66) (32,67) 17 18 66
(33,66) (32,67) 73 74 82
(60,66) (61,65) 17 18 66
(60,66) (61,65) 73 74 82
(60,66) (61,66) 17 18 66
(60,66) (61,66) 73 74 82
(60,66) (61,67) 17 18 66
(60,66) (61,67) 73 74 82
(60,66) (60,65) 17 18 66
(60,66) (60,65) 73 74 82
(60,66) (60,67) 17 18 66
(60,66) (60,67) 73 74 82
(60,66) (59,65) 17 18 66
(60,66) (59,65) 73 74 82
(60,66) (59,66) 17 18 66
(60,66) (59,66) 73 74 82
(60,66) (59,67) 17 18 66
(60,66) (59,67) 73 74 82
(108,66) (109,65) 17 18 66
(108,66) (109,65) 73 74 82
(108,66) (109,66) 17 18 66
(108,66) (109,66) 73 74 82
(108,66) (109,67) 17 18 66
(108,66) (109,67) 73 74 82
(108,66) (108,65) 17 18 66
(108,66) (108,65) 73 74 82
(108,66) (108,67) 17 18 66
(108,66) (108,67) 73 74 82
(108,66) (107,65) 17 18 66
(108,66) (107,65) 73 74 82
(108,66) (107,66) 17 18 66
(108,66) (107,66) 73 74 82
(108,66) (107,67) 17 18 66
(108,66) (107,67) 73 74 82
(128,66) (129,65) 17 18 66
(128,66) (129,65) 73 74 82
(128,66) (129,66) 17 18 66
(128,66) (129,66) 73 74 82
(128,66) (129,67) 17 18 66
(128,66) (129,67) 73 74 82
(128,66) (128,65) 17 18 66
(128,66) (128,65) 73 74 82
(128,66) (128,67) 17 18 66
(128,66) (128,67) 73 74 82
(128,66) (127,65) 17 18 66
(128,66) (127,65) 73 74 82
(128,66) (127,66) 17 18 66
(128,66) (127,66) 73 74 82
(128,66) (127,67) 17 18 66
(128,66) (127,67) 73 74 82
(36,67) (37,66) 17 18 66
(36,67) (37,66) 73 74 82
(36,67) (37,67) 17 18 66
(36,67) (37,67) 73 74 82
(36,67) (37,68) 17 18 66
(36,67) (37,68) 73 74 82
(36,67) (36,66) 17 18 66
(36,67) (36,66) 73 74 82
(36,67) (36,68) 17 18 66
(36,67) (36,68) 73 74 82
(36,67) (35,66) 17 18 66
(36,67) (35,66) 73 74 82
(36,67) (35,67) 17 18 66
(36,67) (35,67) 73 74 82
(36,67) (35,68) 17 18 66
(36,67) (35,68) 73 74 82
(39,67) (40,66) 17 18 66
(39,67) (40,66) 73 74 82
(39,67) (40,67) 17 18 66
(39,67) (40,67) 73 74 82
(39,67) (40,68) 17 18 66
(39,67) (40,68) 73 74 82
(39,67) (39,66) 17 18 66
(39,67) (39,66) 73 74 82
(39,67) (39,68) 17 18 66
(39,67) (39,68) 73 74 82
(39,67) (38,66) 17 18 66
(39,67) (38,66) 73 74 82
(39,67) (38,67) 17 18 66
(39,67) (38,67) 73 74 82
(39,67) (38,68) 17 18 66
(39,67) (38,68) 73 74 82
(71,67) (72,66) 17 18 66
(71,67) (72,66) 73 74 82
(71,67) (72,67) 17 18 66
(71,67) (72,67) 73 74 82
(71,67) (72,68) 17 18 66
(71,67) (72,68) 73 74 82
(71,67) (71,66) 17 18 66
(71,67) (71,66) 73 74 82
(71,67) (71,68) 17 18 66
(71,67) (71,68) 73 74 82
(71,67) (70,66) 17 18 66
(71,67) (70,66) 73 74 82
(71,67) (70,67) 17 18 66
(71,67) (70,67) 73 74 82
(71,67) (70,68) 17 18 66
(71,67) (70,68) 73 74 82
(4,68) (5,67) 17 18 66
(4,68) (5,67) 73 74 82
(4,68) (5,68) 17 18 66
(4,68) (5,68) 73 74 82
(4,68) (5,69) 17 18 66
(4,68) (5,69) 73 74 82
(4,68) (4,67) 17 18 66
(4,68) (4,67) 73 74 82
(4,68) (4,69) 17 18 66
(4,68) (4,69) 73 74 82
(4,68) (3,67) 17 18 66
(4,68) (3,67) 73 74 82
(4,68) (3,68) 17 18 66
(4,68) (3,68) 73 74 82
(4,68) (3,69) 17 18 66
(4,68) (3,69) 73 74 82
(12,68) (13,67) 17 18 66
(12,68) (13,67) 73 74 82
(12,68) (13,68) 17 18 66
(12,68) (13,68) 73 74 82
(12,68) (13,69) 17 18 66
(12,68) (13,69) 73 74 82
(12,68) (12,67) 17 18 66
(12,68) (12,67) 73 74 82
(12,68) (12,69) 17 18 66
(12,68) (12,69) 73 74 82
(12,68) (11,67) 17 18 66
(12,68) (11,67) 73 74 82
(12,68) (11,68) 17 18 66
(12,68) (11,68) 73 74 82
(12,68) (11,69) 17 18 66
(12,68) (11,69) 73 74 82
(22,68) (23,67) 17 18 66
(22,68) (23,67) 73 74 82
(22,68) (23,68) 17 18 66
(22,68) (23,68) 73 74 82
(22,68) (23,69) 17 18 66
(22,68) (23,69) 73 74 82
(22,68) (22,67) 17 18 66
(22,68) (22,67) 73 74 82
(22,68) (22,69) 17 18 66
(22,68) (22,69) 73 74 82
(22,68) (21,67) 17 18 66
(22,68) (21,67) 73 74 82
(22,68) (21,68) 17 18 66
(22,68) (21,68) 73 74 82
(22,68) (21,69) 17 18 66
(22,68) (21,69) 73 74 82
(26,68) (27,67) 17 18 66
(26,68) (27,67) 73 74 82
(26,68) (27,68) 17 18 66
(26,68) (27,68) 73 74 82
(26,68) (27,69) 17 18 66
(26,68) (27,69) 73 74 82
(26,68) (26,67) 17 18 66
(26,68) (26,67) 73 74 82
(26,68) (26,69) 17 18 66
(26,68) (26,69) 73 74 82
(26,68) (25,67) 17 18 66
(26,68) (25,67) 73 74 82
(26,68) (25,68) 17 18 66
(26,68) (25,68) 73 74 82
(26,68) (25,69) 17 18 66
(26,68) (25,69) 73 74 82
(43,68) (44,67) 17 18 66
(43,68) (44,67) 73 74 82
(43,68) (44,68) 17 18 66
(43,68) (44,68) 73 74 82
(43,68) (44,69) 17 18 66
(43,68) (44,69) 73 74 82
(43,68) (43,67) 17 18 66
(43,68) (43,67) 73 74 82
(43,68) (43,69) 17 18 66
(43,68) (43,69) 73 74 82
(43,68) (42,67) 17 18 66
(43,68) (42,67) 73 74 82
(43,68) (42,68) 17 18 66
(43,68) (42,68) 73 74 82
(43,68) (42,69) 17 18 66
(43,68) (42,69) 73 74 82
(50,68) (51,67) 17 18 66
(50,68) (51,67) 73 74 82
(50,68) (51,68) 17 18 66
(50,68) (51,68) 73 74 82
(50,68) (51,69) 17 18 66
(50,68) (51,69) 73 74 82
(50,68) (50,67) 17 18 66
(50,68) (50,67) 73 74 82
(50,68) (50,69) 17 18 66
(50,68) (50,69) 73 74 82
(50,68) (49,67) 17 18 66
(50,68) (49,67) 73 74 82
(50,68) (49,68) 17 18 66
(50,68) (49,68) 73 74 82
(50,68) (49,69) 17 18 66
(50,68) (49,69) 73 74 82
(53,68) (54,67) 17 18 66
(53,68) (54,67) 73 74 82
(53,68) (54,68) 17 18 66
(53,68) (54,68) 73 74 82
(53,68) (54,69) 17 18 66
(53,68) (54,69) 73 74 82
(53,68) (53,67) 17 18 66
(53,68) (53,67) 73 74 82
(53,68) (53,69) 17 18 66
(53,68) (53,69) 73 74 82
(53,68) (52,67) 17 18 66
(53,68) (52,67) 73 74 82
(53,68) (52,68) 17 18 66
(53,68) (52,68) 73 74 82
(53,68) (52,69) 17 18 66
(53,68) (52,69) 73 74 82
(81,68) (82,67) 17 18 66
(81,68) (82,67) 73 74 82
(81,68) (82,68) 17 18 66
(81,68) (82,68) 73 74 82
(81,68) (82,69) 17 18 66
(81,68) (82,69) 73 74 82
(81,68) (81,67) 17 18 66
(81,68) (81,67) 73 74 82
(81,68) (81,69) 17 18 66
(81,68) (81,69) 73 74 82
(81,68) (80,67) 17 18 66
(81,68) (80,67) 73 74 82
(81,68) (80,68) 17 18 66
(81,68) (80,68) 73 74 82
(81,68) (80,69) 17 18 66
(81,68) (80,69) 73 74 82
(123,68) (124,67) 17 18 66
(123,68) (124,67) 73 74 82
(123,68) (124,68) 17 18 66
(123,68) (124,68) 73 74 82
(123,68) (124,69) 17 18 66
(123,68) (124,69) 73 74 82
(123,68) (123,67) 17 18 66
(123,68) (123,67) 73 74 82
(123,68) (123,69) 17 18 66
(123,68) (123,69) 73 74 82
(123,68) (122,67) 17 18 66
(123,68) (122,67) 73 74 82
(123,68) (122,68) 17 18 66
(123,68) (122,68) 73 74 82
(123,68) (122,69) 17 18 66
(123,68) (122,69) 73 74 82
(20,69) (21,68) 17 18 66
(20,69) (21,68) 73 74 82
(20,69) (21,69) 17 18 66
(20,69) (21,69) 73 74 82
(20,69) (21,70) 17 18 66
(20,69) (21,70) 73 74 82
(20,69) (20,68) 17 18 66
(20,69) (20,68) 73 74 82
(20,69) (20,70) 17 18 66
(20,69) (20,70) 73 74 82
(20,69) (19,68) 17 18 66
(20,69) (19,68) 73 74 82
(20,69) (19,69) 17 18 66
(20,69) (19,69) 73 74 82
(20,69) (19,70) 17 18 66
(20,69) (19,70) 73 74 82
(45,69) (46,68) 17 18 66
(45,69) (46,68) 73 74 82
(45,69) (46,69) 17 18 66
(45,69) (46,69) 73 74 82
(45,69) (46,70) 17 18 66
(45,69) (46,70) 73 74 82
(45,69) (45,68) 17 18 66
(45,69) (45,68) 73 74 82
(45,69) (45,70) 17 18 66
(45,69) (45,70) 73 74 82
(45,69) (44,68) 17 18 66
(45,69) (44,68) 73 74 82
(45,69) (44,69) 17 18 66
(45,69) (44,69) 73 74 82
(45,69) (44,70) 17 18 66
(45,69) (44,70) 73 74 82
(88,69) (89,68) 17 18 66
(88,69) (89,68) 73 74 82
(88,69) (89,69) 17 18 66
(88,69) (89,69) 73 74 82
(88,69) (89,70) 17 18 66
(88,69) (89,70) 73 74 82
(88,69) (88,68) 17 18 66
(88,69) (88,68) 73 74 82
(88,69) (88,70) 17 18 66
(88,69) (88,70) 73 74 82
(88,69) (87,68) 17 18 66
(88,69) (87,68) 73 74 82
(88,69) (87,69) 17 18 66
(88,69) (87,69) 73 74 82
(88,69) (87,70) 17 18 66
(88,69) (87,70) 73 74 82
(93,69) (94,68) 17 18 66
(93,69) (94,68) 73 74 82
(93,69) (94,69) 17 18 66
(93,69) (94,69) 73 74 82
(93,69) (94,70) 17 18 66
(93,69) (94,70) 73 74 82
(93,69) (93,68) 17 18 66
(93,69) (93,68) 73 74 82
(93,69) (93,70) 17 18 66
(93,69) (93,70) 73 74 82
(93,69) (92,68) 17 18 66
(93,69) (92,68) 73 74 82
(93,69) (92,69) 17 18 66
(93,69) (92,69) 73 74 82
(93,69) (92,70) 17 18 66
(93,69) (92,70) 73 74 82
(101,69) (102,68) 17 18 66
(101,69) (102,68) 73 74 82
(101,69) (102,69) 17 18 66
(101,69) (102,69) 73 74 82
(101,69) (102,70) 17 18 66
(101,69) (102,70) 73 74 82
(101,69) (101,68) 17 18 66
(101,69) (101,68) 73 74 82
(101,69) (101,70) 17 18 66
(101,69) (101,70) 73 74 82
(101,69) (100,68) 17 18 66
(101,69) (100,68) 73 74 82
(101,69) (100,69) 17 18 66
(101,69) (100,69) 73 74 82
(101,69) (100,70) 17 18 66
(101,69) (100,70) 73 74 82
(132,69) (133,68) 17 18 66
(132,69) (133,68) 73 74 82
(132,69) (133,69) 17 18 66
(132,69) (133,69) 73 74 82
(132,69) (133,70) 17 18 66
(132,69) (133,70) 73 74 82
(132,69) (132,68) 17 18 66
(132,69) (132,68) 73 74 82
(132,69) (132,70) 17 18 66
(132,69) (132,70) 73 74 82
(132,69) (131,68) 17 18 66
(132,69) (131,68) 73 74 82
(132,69) (131,69) 17 18 66
(132,69) (131,69) 73 74 82
(132,69) (131,70) 17 18 66
(132,69) (131,70) 73 74 82
(6,70) (7,69) 17 18 66
(6,70) (7,69) 73 74 82
(6,70) (7,70) 17 18 66
(6,70) (7,70) 73 74 82
(6,70) (7,71) 17 18 66
(6,70) (7,71) 73 74 82
(6,70) (6,69) 17 18 66
(6,70) (6,69) 73 74 82
(6,70) (6,71) 17 18 66
(6,70) (6,71) 73 74 82
(6,70) (5,69) 17 18 66
(6,70) (5,69) 73 74 82
(6,70) (5,70) 17 18 66
(6,70) (5,70) 73 74 82
(6,70) (5,71) 17 18 66
(6,70) (5,71) 73 74 82
(8,70) (9,69) 17 18 66
(8,70) (9,69) 73 74 82
(8,70) (9,70) 17 18 66
(8,70) (9,70) 73 74 82
(8,70) (9,71) 17 18 66
(8,70) (9,71) 73 74 82
(8,70) (8,69) 17 18 66
(8,70) (8,69) 73 74 82
(8,70) (8,71) 17 18 66
(8,70) (8,71) 73 74 82
(8,70) (7,69) 17 18 66
(8,70) (7,69) 73 74 82
(8,70) (7,70) 17 18 66
(8,70) (7,70) 73 74 82
(8,70) (7,71) 17 18 66
(8,70) (7,71) 73 74 82
(76,70) (77,69) 17 18 66
(76,70) (77,69) 73 74 82
(76,70) (77,70) 17 18 66
(76,70) (77,70) 73 74 82
(76,70) (77,71) 17 18 66
(76,70) (77,71) 73 74 82
(76,70) (76,69) 17 18 66
(76,70) (76,69) 73 74 82
(76,70) (76,71) 17 18 66
(76,70) (76,71) 73 74 82
(76,70) (75,69) 17 18 66
(76,70) (75,69) 73 74 82
(76,70) (75,70) 17 18 66
(76,70) (75,70) 73 74 82
(76,70) (75,71) 17 18 66
(76,70) (75,71) 73 74 82
(99,70) (100,69) 17 18 66
(99,70) (100,69) 73 74 82
(99,70) (100,70) 17 18 66
(99,70) (100,70) 73 74 82
(99,70) (100,71) 17 18 66
(99,70) (100,71) 73 74 82
(99,70) (99,69) 17 18 66
(99,70) (99,69) 73 74 82
(99,70) (99,71) 17 18 66
(99,70) (99,71) 73 74 82
(99,70) (98,69) 17 18 66
(99,70) (98,69) 73 74 82
(99,70) (98,70) 17 18 66
(99,70) (98,70) 73 74 82
(99,70) (98,71) 17 18 66
(99,70) (98,71) 73 74 82
(126,70) (127,69) 17 18 66
(126,70) (127,69) 73 74 82
(126,70) (127,70) 17 18 66
(126,70) (127,70) 73 74 82
(126,70) (127,71) 17 18 66
(126,70) (127,71) 73 74 82
(126,70) (126,69) 17 18 66
(126,70) (126,69) 73 74 82
(126,70) (126,71) 17 18 66
(126,70) (126,71) 73 74 82
(126,70) (125,69) 17 18 66
(126,70) (125,69) 73 74 82
(126,70) (125,70) 17 18 66
(126,70) (125,70) 73 74 82
(126,70) (125,71) 17 18 66
(126,70) (125,71) 73 74 82
(34,71) (35,70) 17 18 66
(34,71) (35,70) 73 74 82
(34,71) (35,71) 17 18 66
(34,71) (35,71) 73 74 82
(34,71) (35,72) 17 18 66
(34,71) (35,72) 73 74 82
(34,71) (34,70) 17 18 66
(34,71) (34,70) 73 74 82
(34,71) (34,72) 17 18 66
(34,71) (34,72) 73 74 82
(34,71) (33,70) 17 18 66
(34,71) (33,70) 73 74 82
(34,71) (33,71) 17 18 66
(34,71) (33,71) 73 74 82
(34,71) (33,72) 17 18 66
(34,71) (33,72) 73 74 82
(61,71) (62,70) 17 18 66
(61,71) (62,70) 73 74 82
(61,71) (62,71) 17 18 66
(61,71) (62,71) 73 74 82
(61,71) (62,72) 17 18 66
(61,71) (62,72) 73 74 82
(61,71) (61,70) 17 18 66
(61,71) (61,70) 73 74 82
(61,71) (61,72) 17 18 66
(61,71) (61,72) 73 74 82
(61,71) (60,70) 17 18 66
(61,71) (60,70) 73 74 82
(61,71) (60,71) 17 18 66
(61,71) (60,71) 73 74 82
(61,71) (60,72) 17 18 66
(61,71) (60,72) 73 74 82
(68,71) (69,70) 17 18 66
(68,71) (69,70) 73 74 82
(68,71) (69,71) 17 18 66
(68,71) (69,71) 73 74 82
(68,71) (69,72) 17 18 66
(68,71) (69,72) 73 74 82
(68,71) (68,70) 17 18 66
(68,71) (68,70) 73 74 82
(68,71) (68,72) 17 18 66
(68,71) (68,72) 73 74 82
(68,71) (67,70) 17 18 66
(68,71) (67,70) 73 74 82
(68,71) (67,71) 17 18 66
(68,71) (67,71) 73 74 82
(68,71) (67,72) 17 18 66
(68,71) (67,72) 73 74 82
(71,71) (72,70) 17 18 66
(71,71) (72,70) 73 74 82
(71,71) (72,71) 17 18 66
(71,71) (72,71) 73 74 82
(71,71) (72,72) 17 18 66
(71,71) (72,72) 73 74 82
(71,71) (71,70) 17 18 66
(71,71) (71,70) 73 74 82
(71,71) (71,72) 17 18 66
(71,71) (71,72) 73 74 82
(71,71) (70,70) 17 18 66
(71,71) (70,70) 73 74 82
(71,71) (70,71) 17 18 66
(71,71) (70,71) 73 74 82
(71,71) (70,72) 17 18 66
(71,71) (70,72) 73 74 82
(106,71) (107,70) 17 18 66
(106,71) (107,70) 73 74 82
(106,71) (107,71) 17 18 66
(106,71) (107,71) 73 74 82
(106,71) (107,72) 17 18 66
(106,71) (107,72) 73 74 82
(106,71) (106,70) 17 18 66
(106,71) (106,70) 73 74 82
(106,71) (106,72) 17 18 66
(106,71) (106,72) 73 74 82
(106,71) (105,70) 17 18 66
(106,71) (105,70) 73 74 82
(106,71) (105,71) 17 18 66
(106,71) (105,71) 73 74 82
(106,71) (105,72) 17 18 66
(106,71) (105,72) 73 74 82
(118,71) (119,70) 17 18 66
(118,71) (119,70) 73 74 82
(118,71) (119,71) 17 18 66
(118,71) (119,71) 73 74 82
(118,71) (119,72) 17 18 66
(118,71) (119,72) 73 74 82
(118,71) (118,70) 17 18 66
(118,71) (118,70) 73 74 82
(118,71) (118,72) 17 18 66
(118,71) (118,72) 73 74 82
(118,71) (117,70) 17 18 66
(118,71) (117,70) 73 74 82
(118,71) (117,71) 17 18 66
(118,71) (117,71) 73 74 82
(118,71) (117,72) 17 18 66
(118,71) (117,72) 73 74 82
(136,71) (137,70) 17 18 66
(136,71) (137,70) 73 74 82
(136,71) (137,71) 17 18 66
(136,71) (137,71) 73 74 82
(136,71) (137,72) 17 18 66
(136,71) (137,72) 73 74 82
(136,71) (136,70) 17 18 66
(136,71) (136,70) 73 74 82
(136,71) (136,72) 17 18 66
(136,71) (136,72) 73 74 82
(136,71) (135,70) 17 18 66
(136,71) (135,70) 73 74 82
(136,71) (135,71) 17 18 66
(136,71) (135,71) 73 74 82
(136,71) (135,72) 17 18 66
(136,71) (135,72) 73 74 82
(37,72) (38,71) 17 18 66
(37,72) (38,71) 73 74 82
(37,72) (38,72) 17 18 66
(37,72) (38,72) 73 74 82
(37,72) (38,73) 17 18 66
(37,72) (38,73) 73 74 82
(37,72) (37,71) 17 18 66
(37,72) (37,71) 73 74 82
(37,72) (37,73) 17 18 66
(37,72) (37,73) 73 74 82
(37,72) (36,71) 17 18 66
(37,72) (36,71) 73 74 82
(37,72) (36,72) 17 18 66
(37,72) (36,72) 73 74 82
(37,72) (36,73) 17 18 66
(37,72) (36,73) 73 74 82
(57,72) (58,71) 17 18 66
(57,72) (58,71) 73 74 82
(57,72) (58,72) 17 18 66
(57,72) (58,72) 73 74 82
(57,72) (58,73) 17 18 66
(57,72) (58,73) 73 74 82
(57,72) (57,71) 17 18 66
(57,72) (57,71) 73 74 82
(57,72) (57,73) 17 18 66
(57,72) (57,73) 73 74 82
(57,72) (56,71) 17 18 66
(57,72) (56,71) 73 74 82
(57,72) (56,72) 17 18 66
(57,72) (56,72) 73 74 82
(57,72) (56,73) 17 18 66
(57,72) (56,73) 73 74 82
(83,72) (84,71) 17 18 66
(83,72) (84,71) 73 74 82
(83,72) (84,72) 17 18 66
(83,72) (84,72) 73 74 82
(83,72) (84,73) 17 18 66
(83,72) (84,73) 73 74 82
(83,72) (83,71) 17 18 66
(83,72) (83,71) 73 74 82
(83,72) (83,73) 17 18 66
(83,72) (83,73) 73 74 82
(83,72) (82,71) 17 18 66
(83,72) (82,71) 73 74 82
(83,72) (82,72) 17 18 66
(83,72) (82,72) 73 74 82
(83,72) (82,73) 17 18 66
(83,72) (82,73) 73 74 82
(89,72) (90,71) 17 18 66
(89,72) (90,71) 73 74 82
(89,72) (90,72) 17 18 66
(89,72) (90,72) 73 74 82
(89,72) (90,73) 17 18 66
(89,72) (90,73) 73 74 82
(89,72) (89,71) 17 18 66
(89,72) (89,71) 73 74 82
(89,72) (89,73) 17 18 66
(89,72) (89,73) 73 74 82
(89,72) (88,71) 17 18 66
(89,72) (88,71) 73 74 82
(89,72) (88,72) 17 18 66
(89,72) (88,72) 73 74 82
(89,72) (88,73) 17 18 66
(89,72) (88,73) 73 74 82
(96,73) (97,72) 17 18 66
(96,73) (97,72) 73 74 82
(96,73) (97,73) 17 18 66
(96,73) (97,73) 73 74 82
(96,73) (97,74) 17 18 66
(96,73) (97,74) 73 74 82
(96,73) (96,72) 17 18 66
(96,73) (96,72) 73 74 82
(96,73) (96,74) 17 18 66
(96,73) (96,74) 73 74 82
(96,73) (95,72) 17 18 66
(96,73) (95,72) 73 74 82
(96,73) (95,73) 17 18 66
(96,73) (95,73) 73 74 82
(96,73) (95,74) 17 18 66
(96,73) (95,74) 73 74 82
(121,73) (122,72) 17 18 66
(121,73) (122,72) 73 74 82
(121,73) (122,73) 17 18 66
(121,73) (122,73) 73 74 82
(121,73) (122,74) 17 18 66
(121,73) (122,74) 73 74 82
(121,73) (121,72) 17 18 66
(121,73) (121,72) 73 74 82
(121,73) (121,74) 17 18 66
(121,73) (121,74) 73 74 82
(121,73) (120,72) 17 18 66
(121,73) (120,72) 73 74 82
(121,73) (120,73) 17 18 66
(121,73) (120,73) 73 74 82
(121,73) (120,74) 17 18 66
(121,73) (120,74) 73 74 82
(125,73) (126,72) 17 18 66
(125,73) (126,72) 73 74 82
(125,73) (126,73) 17 18 66
(125,73) (126,73) 73 74 82
(125,73) (126,74) 17 18 66
(125,73) (126,74) 73 74 82
(125,73) (125,72) 17 18 66
(125,73) (125,72) 73 74 82
(125,73) (125,74) 17 18 66
(125,73) (125,74) 73 74 82
(125,73) (124,72) 17 18 66
(125,73) (124,72) 73 74 82
(125,73) (124,73) 17 18 66
(125,73) (124,73) 73 74 82
(125,73) (124,74) 17 18 66
(125,73) (124,74) 73 74 82
(132,73) (133,72) 17 18 66
(132,73) (133,72) 73 74 82
(132,73) (133,73) 17 18 66
(132,73) (133,73) 73 74 82
(132,73) (133,74) 17 18 66
(132,73) (133,74) 73 74 82
(132,73) (132,72) 17 18 66
(132,73) (132,72) 73 74 82
(132,73) (132,74) 17 18 66
(132,73) (132,74) 73 74 82
(132,73) (131,72) 17 18 66
(132,73) (131,72) 73 74 82
(132,73) (131,73) 17 18 66
(132,73) (131,73) 73 74 82
(132,73) (131,74) 17 18 66
(132,73) (131,74) 73 74 82
(12,74) (13,73) 17 18 66
(12,74) (13,73) 73 74 82
(12,74) (13,74) 17 18 66
(12,74) (13,74) 73 74 82
(12,74) (13,75) 17 18 66
(12,74) (13,75) 73 74 82
(12,74) (12,73) 17 18 66
(12,74) (12,73) 73 74 82
(12,74) (12,75) 17 18 66
(12,74) (12,75) 73 74 82
(12,74) (11,73) 17 18 66
(12,74) (11,73) 73 74 82
(12,74) (11,74) 17 18 66
(12,74) (11,74) 73 74 82
(12,74) (11,75) 17 18 66
(12,74) (11,75) 73 74 82
(17,74) (18,73) 17 18 66
(17,74) (18,73) 73 74 82
(17,74) (18,74) 17 18 66
(17,74) (18,74) 73 74 82
(17,74) (18,75) 17 18 66
(17,74) (18,75) 73 74 82
(17,74) (17,73) 17 18 66
(17,74) (17,73) 73 74 82
(17,74) (17,75) 17 18 66
(17,74) (17,75) 73 74 82
(17,74) (16,73) 17 18 66
(17,74) (16,73) 73 74 82
